Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle Lang.plOptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle Lang.plOptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Bundle Lang.plOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request Lang.plOptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for Lang.plOptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Finishing Request Lang.plOptional with Result OK
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - Lang.plOptional
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: Total Time 1.680576
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000057
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 0.000020
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000014
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000015
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:182][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - Lang.plOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Removing Request Lang.plOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle FortniteCreativeOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle FortniteCreativeOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Bundle FortniteCreativeOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request FortniteCreativeOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for FortniteCreativeOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Finishing Request FortniteCreativeOptional with Result OK
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - FortniteCreativeOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Total Time 1.680677
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000048
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 0.000016
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000014
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000015
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - FortniteCreativeOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Removing Request FortniteCreativeOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle FortniteCampaignOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle FortniteCampaignOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Bundle FortniteCampaignOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request FortniteCampaignOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for FortniteCampaignOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Finishing Request FortniteCampaignOptional with Result OK
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - FortniteCampaignOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Total Time 1.681058
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000047
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 0.000016
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000013
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000015
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - FortniteCampaignOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Removing Request FortniteCampaignOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle FortniteCampaignTutorialOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle FortniteCampaignTutorialOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Bundle FortniteCampaignTutorialOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request FortniteCampaignTutorialOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for FortniteCampaignTutorialOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Finishing Request FortniteCampaignTutorialOptional with Result OK
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - FortniteCampaignTutorialOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Total Time 1.681327
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000048
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 0.000016
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000014
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000015
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - FortniteCampaignTutorialOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Removing Request FortniteCampaignTutorialOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle Lang.zh-CNOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle Lang.zh-CNOptional
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Bundle Lang.zh-CNOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:183][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request Lang.zh-CNOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for Lang.zh-CNOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: Finishing Request Lang.zh-CNOptional with Result OK
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - Lang.zh-CNOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: Total Time 1.681781
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000046
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 0.000074
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000015
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000015
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - Lang.zh-CNOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: Removing Request Lang.zh-CNOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle Lang.ruOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle Lang.ruOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: Bundle Lang.ruOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request Lang.ruOptional
[2021.01.19-04.20.18:184][  7]LogFortInstallBundleManager: Display: Mounting pak file: ../../../FortniteGame/Content/Paks/pakchunk8optional-WindowsClient.pak 

[2021.01.19-04.20.18:185][  7]LogPakFile: PakFile PrimaryIndexSize=112
[2021.01.19-04.20.18:185][  7]LogPakFile: PakFile PathHashIndexSize=16
[2021.01.19-04.20.18:185][  7]LogPakFile: PakFile FullDirectoryIndexSize=16
[2021.01.19-04.20.18:185][  7]LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakchunk8optional-WindowsClient.utoc
[2021.01.19-04.20.18:187][  7]LogIoDispatcher: Display: Mounting container 'pakchunk8optional-WindowsClient' in location slot 0
[2021.01.19-04.20.18:229][  7]LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakchunk8optional-WindowsClient"
[2021.01.19-04.20.18:229][  7]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for Lang.ruOptional
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: Finishing Request Lang.ruOptional with Result OK
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - Lang.ruOptional
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: Total Time 1.727578
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000047
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 0.045470
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000018
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000023
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:229][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - Lang.ruOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Removing Request Lang.ruOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle KairosCaptureOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle KairosCaptureOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Bundle KairosCaptureOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request KairosCaptureOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for KairosCaptureOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Finishing Request KairosCaptureOptional with Result OK
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - KairosCaptureOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Total Time 1.728279
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000061
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State Mounting: Time - 0.000018
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State Mounting: Size - 0
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Time - 0.000014
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State WaitingForShaderCache: Size - 0
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State Finishing: Time - 0.000018
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State Finishing: Size - 0
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: End Bundle Request Stats - KairosCaptureOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Removing Request KairosCaptureOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: InstallBundleSourceBulk: Requesting Bundle Lang.frOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: InstallBundleSourceGameCustom: Requesting Bundle Lang.frOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Bundle Lang.frOptional done waiting for all bundle sources!
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Mounting Paks for Request Lang.frOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: No PSO cache to wait on for Lang.frOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Finishing Request Lang.frOptional with Result OK
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: ------------------------------------------------------
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Bundle Request Stats - Lang.frOptional
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: Total Time 1.728338
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Time - 0.000000
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State ReservingCache: Size - 0
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Time - 0.000048
[2021.01.19-04.20.18:230][  7]LogFortInstallBundleManager: Display: 	State UpdatingBundleSources: Size - 0
